-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
0, 1, 8, 0.421504, 4.74491e-06, 0.478848, 4.17669e-06, 0, 0
0, 2, 8, 0.064736, 0.000247158, 0.10656, 0.00015015, 0, 0
0, 4, 8, 0.061536, 0.00208008, 0.121728, 0.00105152, 0, 0
0, 8, 8, 0.28544, 0.00358744, 0.326752, 0.00313388, 0, 0
0, 16, 8, 0.075424, 0.108613, 0.119776, 0.0683943, 0, 0
0, 32, 8, 0.091616, 0.715334, 0.138912, 0.471781, 0, 0
0, 64, 8, 0.160064, 3.27549, 0.23824, 2.20067, 0, 0
0, 100, 8, 0.07776, 25.7202, 0.191328, 10.4533, 0, 0
0, 128, 8, 0.271104, 15.4712, 0.4232, 9.91093, 0, 0
0, 256, 8, 0.099168, 338.359, 0.483328, 69.4237, 0, 0
0, 500, 8, 0.327872, 762.493, 1.63776, 152.648, 0, 0
0, 512, 8, 0.301056, 891.646, 1.592, 168.615, 0, 0
0, 1000, 8, 1.21126, 1651.17, 4.59274, 435.47, 0, 0
0, 1024, 8, 1.40438, 1529.13, 4.97987, 431.233, 0, 0
0, 1500, 8, 4.13018, 1634.31, 11.2261, 601.278, 0, 0
0, 2000, 8, 8.56016, 1869.12, 21.1913, 755.026, 0, 0
0, 2048, 8, 8.6121, 1994.85, 21.9152, 783.924, 0, 0
0, 2500, 8, 16.2786, 1919.7, 36.1017, 865.61, 0, 0
0, 3000, 8, 27.7119, 1948.62, 56.4178, 957.145, 0, 0
0, 3500, 8, 43.9992, 1948.9, 83.5719, 1026.06, 0, 0
0, 4000, 8, 63.9228, 2002.42, 115.928, 1104.14, 0, 0
0, 4096, 8, 66, 2082.41, 120.518, 1140.4, 0, 0
0, 4500, 8, 91.1046, 2000.45, 157.016, 1160.71, 0, 0
0, 5000, 8, 124.053, 2015.27, 205.523, 1216.41, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
0, 1, 8, 0.432352, 4.62586e-06, 0.493728, 4.05081e-06, 0, 0
0, 2, 8, 0.062336, 0.000256673, 0.106752, 0.00014988, 0, 0
0, 4, 8, 0.061696, 0.00207469, 0.105056, 0.0012184, 0, 0
0, 8, 8, 0.280544, 0.00365005, 0.332288, 0.00308166, 0, 0
0, 16, 8, 0.061536, 0.133125, 0.106336, 0.0770388, 0, 0
0, 32, 8, 0.077536, 0.845233, 0.127264, 0.514961, 0, 0
0, 64, 8, 0.167168, 3.13629, 0.240768, 2.17757, 0, 0
0, 100, 8, 0.077312, 25.8692, 0.185152, 10.8019, 0, 0
0, 128, 8, 0.279264, 15.0191, 0.4328, 9.69109, 0, 0
0, 256, 8, 0.097088, 345.608, 0.596224, 56.2782, 0, 0
0, 500, 8, 0.332128, 752.722, 2.08067, 120.153, 0, 0
0, 512, 8, 0.302688, 886.839, 2.03203, 132.102, 0, 0
0, 1000, 8, 1.23722, 1616.53, 6.32179, 316.366, 0, 0
0, 1024, 8, 1.40659, 1526.73, 6.75254, 318.026, 0, 0
0, 1500, 8, 4.20499, 1605.23, 14.9991, 450.027, 0, 0
0, 2000, 8, 8.5385, 1873.87, 27.621, 579.27, 0, 0
0, 2048, 8, 8.62051, 1992.91, 28.8053, 596.414, 0, 0
0, 2500, 8, 16.2996, 1917.22, 46.4644, 672.558, 0, 0
0, 3000, 8, 27.7205, 1948.01, 71.516, 755.076, 0, 0
0, 3500, 8, 44.0632, 1946.07, 104.086, 823.84, 0, 0
0, 4000, 8, 63.8917, 2003.39, 142.879, 895.866, 0, 0
0, 4096, 8, 66.0021, 2082.34, 148.634, 924.682, 0, 0
0, 4500, 8, 91.1023, 2000.5, 190.909, 954.644, 0, 0
0, 5000, 8, 124.11, 2014.34, 247.52, 1010.02, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
0, 1, 8, 0.40016, 4.998e-06, 0.451744, 4.42729e-06, 0, 0
0, 2, 8, 0.064736, 0.000247158, 0.104352, 0.000153327, 0, 0
0, 4, 8, 0.061888, 0.00206825, 0.100416, 0.0012747, 0, 0
0, 8, 8, 0.291008, 0.0035188, 0.330496, 0.00309837, 0, 0
0, 16, 8, 0.059936, 0.136679, 0.110176, 0.0743538, 0, 0
0, 32, 8, 0.075936, 0.863043, 0.127264, 0.514961, 0, 0
0, 64, 8, 0.177248, 2.95793, 0.23712, 2.21107, 0, 0
0, 100, 8, 0.076576, 26.1178, 0.167456, 11.9434, 0, 0
0, 128, 8, 0.275424, 15.2285, 0.39776, 10.5448, 0, 0
0, 256, 8, 0.096384, 348.133, 0.474048, 70.7828, 0, 0
0, 500, 8, 0.330464, 756.512, 1.64925, 151.584, 0, 0
0, 512, 8, 0.300352, 893.736, 1.60342, 167.414, 0, 0
0, 1000, 8, 1.23258, 1622.62, 4.62976, 431.988, 0, 0
0, 1024, 8, 1.40499, 1528.47, 4.99123, 430.251, 0, 0
0, 1500, 8, 4.14352, 1629.05, 11.3029, 597.193, 0, 0
0, 2000, 8, 8.55754, 1869.7, 21.1636, 756.017, 0, 0
0, 2048, 8, 8.59766, 1998.2, 21.8788, 785.227, 0, 0
0, 2500, 8, 16.3239, 1914.37, 36.1218, 865.128, 0, 0
0, 3000, 8, 27.6999, 1949.46, 56.6228, 953.679, 0, 0
0, 3500, 8, 43.9465, 1951.24, 83.4697, 1027.32, 0, 0
0, 4000, 8, 63.8787, 2003.8, 116.05, 1102.98, 0, 0
0, 4096, 8, 65.9785, 2083.09, 120.458, 1140.97, 0, 0
0, 4500, 8, 91.0999, 2000.55, 157.104, 1160.06, 0, 0
0, 5000, 8, 124.014, 2015.9, 205.837, 1214.55, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
0, 1, 8, 0.415328, 4.81547e-06, 0.472768, 4.2304e-06, 0, 0
0, 2, 8, 0.064896, 0.000246548, 0.106624, 0.00015006, 0, 0
0, 4, 8, 0.079776, 0.00160449, 0.127936, 0.0010005, 0, 0
0, 8, 8, 0.29312, 0.00349345, 0.3344, 0.0030622, 0, 0
0, 16, 8, 0.060832, 0.134666, 0.104864, 0.0781202, 0, 0
0, 32, 8, 0.076864, 0.852623, 0.124704, 0.525532, 0, 0
0, 64, 8, 0.169696, 3.08957, 0.238688, 2.19654, 0, 0
0, 100, 8, 0.077088, 25.9444, 0.193824, 10.3186, 0, 0
0, 128, 8, 0.273024, 15.3624, 0.424992, 9.86914, 0, 0
0, 256, 8, 0.098176, 341.778, 0.4808, 69.7887, 0, 0
0, 500, 8, 0.327296, 763.835, 1.63533, 152.875, 0, 0
0, 512, 8, 0.301312, 890.889, 1.60291, 167.467, 0, 0
0, 1000, 8, 1.27261, 1571.58, 4.67789, 427.543, 0, 0
0, 1024, 8, 1.41098, 1521.98, 5.01139, 428.52, 0, 0
0, 1500, 8, 4.16995, 1618.72, 11.3357, 595.462, 0, 0
0, 2000, 8, 8.56883, 1867.23, 21.2039, 754.579, 0, 0
0, 2048, 8, 8.61373, 1994.48, 21.6557, 793.318, 0, 0
0, 2500, 8, 16.3521, 1911.07, 36.1713, 863.945, 0, 0
0, 3000, 8, 27.7412, 1946.56, 56.5344, 955.17, 0, 0
0, 3500, 8, 44.0365, 1947.25, 83.6105, 1025.59, 0, 0
0, 4000, 8, 63.93, 2002.19, 116.008, 1103.37, 0, 0
0, 4096, 8, 65.9802, 2083.03, 120.829, 1137.47, 0, 0
0, 4500, 8, 91.0919, 2000.73, 157.089, 1160.17, 0, 0
0, 5000, 8, 124.195, 2012.97, 206.1, 1213, 0, 0
(TG-TRA130023)...OK
