
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 4, 0.191744, 1.04306e-05, 0.242144, 8.25955e-06, 0, 0
4, 2, 4, 0.015936, 0.00100402, 0.056352, 0.00028393, 0, 0
4, 4, 4, 0.016064, 0.00796813, 0.055584, 0.00230282, 0, 0
4, 8, 4, 0.016544, 0.0618956, 0.055904, 0.0183171, 0, 0
4, 16, 4, 0.017984, 0.455516, 0.057728, 0.141907, 0, 0
4, 32, 4, 0.021408, 3.06129, 0.0648, 1.01136, 0, 0
4, 64, 4, 0.042592, 12.3095, 0.10192, 5.14411, 0, 0
4, 100, 4, 0.102432, 19.5251, 0.190304, 10.5095, 0, 0
4, 128, 4, 0.187776, 22.3367, 0.30896, 13.5756, 0, 0
4, 256, 4, 1.28806, 26.0503, 1.65968, 20.2174, 0, 0
4, 500, 4, 9.22163, 27.1102, 10.5217, 23.7605, 0, 0
4, 512, 4, 9.88669, 27.1512, 11.1494, 24.0763, 0, 0
4, 1000, 4, 76.4455, 26.1624, 79.8393, 25.0503, 0, 0
4, 1024, 4, 82.0577, 26.1704, 85.6444, 25.0744, 0, 0
4, 1500, 4, 265.066, 25.4654, 272.185, 24.7993, 0, 0
4, 2000, 4, 608.07, 26.3128, 620.686, 25.7779, 0, 0
4, 2048, 4, 653.271, 26.2982, 666.683, 25.7692, 0, 0
4, 2500, 4, 1223.55, 25.5405, 1243.37, 25.1333, 0, 0
4, 3000, 4, 2047.54, 26.3731, 2076.46, 26.0058, 0, 0
4, 3500, 4, 3354.88, 25.5598, 3394.69, 25.2601, 0, 0
4, 4000, 4, 4853.73, 26.3715, 4906.26, 26.0891, 0, 0
4, 4096, 4, 5214.52, 26.357, 5269.46, 26.0822, 0, 0
4, 4500, 4, 7134.26, 25.5458, 7200.67, 25.3102, 0, 0
4, 5000, 4, 9471.58, 26.3948, 9554.09, 26.1668, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
4, 1, 8, 0.19216, 1.0408e-05, 0.243104, 8.22693e-06, 0, 0
4, 2, 8, 0.015712, 0.00101833, 0.056416, 0.000283607, 0, 0
4, 4, 8, 0.016096, 0.00795229, 0.060192, 0.00212653, 0, 0
4, 8, 8, 0.015616, 0.0655738, 0.055392, 0.0184864, 0, 0
4, 16, 8, 0.016768, 0.48855, 0.0568, 0.144225, 0, 0
4, 32, 8, 0.01856, 3.53103, 0.0616, 1.0639, 0, 0
4, 64, 8, 0.023104, 22.6925, 0.091264, 5.74474, 0, 0
4, 100, 8, 0.038176, 52.3889, 0.165888, 12.0563, 0, 0
4, 128, 8, 0.06576, 63.782, 0.187456, 22.3749, 0, 0
4, 256, 8, 0.396, 84.7334, 0.76768, 43.7089, 0, 0
4, 500, 8, 2.73994, 91.243, 4.05936, 61.5861, 0, 0
4, 512, 8, 2.93581, 91.435, 4.21866, 63.6306, 0, 0
4, 1000, 8, 21.9234, 91.2269, 25.3103, 79.0191, 0, 0
4, 1024, 8, 23.5314, 91.2605, 27.0937, 79.2614, 0, 0
4, 1500, 8, 73.1765, 92.2427, 80.2148, 84.149, 0, 0
4, 2000, 8, 174.279, 91.8066, 186.923, 85.5968, 0, 0
4, 2048, 8, 186.928, 91.9065, 200.17, 85.8262, 0, 0
4, 2500, 8, 337.78, 92.5157, 357.591, 87.3904, 0, 0
4, 3000, 8, 586.719, 92.0372, 615.654, 87.7116, 0, 0
4, 3500, 8, 925.612, 92.6414, 965.084, 88.8524, 0, 0
4, 4000, 8, 1389.72, 92.1046, 1441.32, 88.8077, 0, 0
4, 4096, 8, 1489.69, 92.2603, 1543.89, 89.0215, 0, 0
4, 4500, 8, 1966.06, 92.6982, 2031.94, 89.6928, 0, 0
4, 5000, 8, 2713.98, 92.1155, 2795.41, 89.4324, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
