-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 4, 0.213952, 9.34789e-06, 0.27424, 7.29288e-06, 0, 0
1, 2, 4, 0.014976, 0.00106838, 0.052864, 0.000302663, 0, 0
1, 4, 4, 0.015008, 0.00852878, 0.051904, 0.00246609, 0, 0
1, 8, 4, 0.015456, 0.0662526, 0.052416, 0.019536, 0, 0
1, 16, 4, 0.017888, 0.457961, 0.05584, 0.146705, 0, 0
1, 32, 4, 0.023744, 2.76011, 0.0648, 1.01136, 0, 0
1, 64, 4, 0.067616, 7.7539, 0.130464, 4.01864, 0, 0
1, 100, 4, 0.15072, 13.2696, 0.25408, 7.87154, 0, 0
1, 128, 4, 0.286656, 14.6318, 0.433376, 9.67821, 0, 0
1, 256, 4, 2.09869, 15.9883, 2.4888, 13.4822, 0, 0
1, 500, 4, 15.2812, 16.36, 16.5985, 15.0616, 0, 0
1, 512, 4, 16.3785, 16.3895, 17.6738, 15.1884, 0, 0
1, 1000, 4, 123.507, 16.1934, 126.891, 15.7615, 0, 0
1, 1024, 4, 132.624, 16.1923, 136.209, 15.7661, 0, 0
1, 1500, 4, 411.946, 16.3856, 419.096, 16.1061, 0, 0
1, 2000, 4, 987.556, 16.2016, 1000.23, 15.9963, 0, 0
1, 2048, 4, 1058.95, 16.2235, 1072.34, 16.0209, 0, 0
1, 2500, 4, 1904.96, 16.4045, 1924.82, 16.2353, 0, 0
1, 3000, 4, 3331.09, 16.2109, 3360.19, 16.0705, 0, 0
1, 3500, 4, 5226.46, 16.4069, 5266.34, 16.2827, 0, 0
1, 4000, 4, 7902.12, 16.1982, 7954.39, 16.0917, 0, 0
1, 4096, 4, 8470.48, 16.2256, 8525.52, 16.1209, 0, 0
1, 4500, 4, 11105.1, 16.4114, 11171.9, 16.3133, 0, 0
1, 5000, 4, 15425.3, 16.2072, 15507.4, 16.1213, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 8, 0.201472, 9.92694e-06, 0.258368, 7.7409e-06, 0, 0
1, 2, 8, 0.01648, 0.000970874, 0.058464, 0.000273673, 0, 0
1, 4, 8, 0.016288, 0.00785855, 0.057824, 0.00221361, 0, 0
1, 8, 8, 0.016864, 0.0607211, 0.058272, 0.0175728, 0, 0
1, 16, 8, 0.019072, 0.42953, 0.061504, 0.133195, 0, 0
1, 32, 8, 0.02448, 2.67712, 0.071328, 0.918798, 0, 0
1, 64, 8, 0.053952, 9.71768, 0.122592, 4.27669, 0, 0
1, 100, 8, 0.116448, 17.175, 0.22496, 8.89047, 0, 0
1, 128, 8, 0.223264, 18.7863, 0.37456, 11.1979, 0, 0
1, 256, 8, 1.52403, 22.0169, 1.90224, 17.6394, 0, 0
1, 500, 8, 10.9328, 22.867, 12.2448, 20.4168, 0, 0
1, 512, 8, 11.6405, 23.0605, 12.93, 20.7606, 0, 0
1, 1000, 8, 88.5692, 22.5812, 91.9698, 21.7463, 0, 0
1, 1024, 8, 95.3084, 22.5319, 98.9286, 21.7074, 0, 0
1, 1500, 8, 292.475, 23.0789, 299.574, 22.532, 0, 0
1, 2000, 8, 715.924, 22.3487, 728.666, 21.9579, 0, 0
1, 2048, 8, 767.928, 22.3717, 781.201, 21.9916, 0, 0
1, 2500, 8, 1358.16, 23.0091, 1377.95, 22.6787, 0, 0
1, 3000, 8, 2422.04, 22.2953, 2451.19, 22.0301, 0, 0
1, 3500, 8, 3731.95, 22.9773, 3771.5, 22.7363, 0, 0
1, 4000, 8, 5754.47, 22.2436, 5806.5, 22.0443, 0, 0
1, 4096, 8, 6168.14, 22.2821, 6222.64, 22.0869, 0, 0
1, 4500, 8, 7940.15, 22.953, 8005.88, 22.7645, 0, 0
1, 5000, 8, 11241.5, 22.239, 11322.7, 22.0795, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login3)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
1, 1, 16, 0.208, 9.61538e-06, 0.266272, 7.51112e-06, 0, 0
1, 2, 16, 0.016512, 0.000968992, 0.07088, 0.000225734, 0, 0
1, 4, 16, 0.01648, 0.00776699, 0.06784, 0.00188679, 0, 0
1, 8, 16, 0.01696, 0.0603774, 0.068192, 0.0150164, 0, 0
1, 16, 16, 0.020352, 0.402516, 0.072736, 0.112626, 0, 0
